Name,Score,Rank,Popularity,Episodes,Start Date,End Date,Producers,Studios

Tensei shitara Slime Datta Ken 2nd Season Part 2,8.39,165,517,12,"Jul 6, 2021",?,"Kodansha, BS11, Bandai Namco Arts, Micro Magazine Publishing, Bandai Spirits, Sony Music Solutions, ADK Marketing Solutions",8bit
Kobayashi-san Chi no Maid Dragon S,8.43,138,605,12,"Jul 8, 2021","Sep 23, 2021","Lantis, Heart Company",Kyoto Animation
"Tantei wa Mou, Shindeiru.",7.08,3390,803,12,"Jul 4, 2021",?,"AT-X, Kadokawa Media House, Kadokawa, INCS toenter",ENGI
Kanojo mo Kanojo,6.52,5927,973,12,"Jul 3, 2021",?,"Half H.P Studio, NBCUniversal Entertainment Japan, Myrica Music",Tezuka Productions
Vanitas no Karte,7.89,703,987,12,"Jul 3, 2021",?,"Aniplex, Square Enix, Hakuhodo DY Music & Pictures, Contents Seed",Bones
Bokutachi no Remake,7.81,833,1095,12,"Jul 3, 2021",?,"Studio Mausu, bilibili, Bushiroad Music, DMM pictures, Front Wing, Bushiroad Move",feel.
Genjitsu Shugi Yuusha no Oukoku Saikenki,7.30,2375,1149,13,"Jul 4, 2021",?,"Magic Bus, King Records",J.C.Staff
Otome Game no Hametsu Flag shika Nai Akuyaku Reijou ni Tensei shiteshimatta... X,7.56,1423,1312,12,"Jul 3, 2021",?,Nichion,SILVER LINK.
Seirei Gensouki,7.20,2854,1317,12,"Jul 6, 2021",?,"Nippon Columbia, Kanon Sound, TMS Music",TMS Entertainment
Sonny Boy,7.62,1245,1351,12,"Jul 16, 2021",?,Shochiku,Madhouse
Jahy-sama wa Kujikenai!,7.30,2380,1372,20,"Aug 1, 2021",?,"Square Enix, ABC Animation",SILVER LINK.
Tsuki ga Michibiku Isekai Douchuu,7.53,1508,1409,12,"Jul 7, 2021",?,Nichion,C2C
Shinigami Bocchan to Kuro Maid,7.25,2610,1537,12,"Jul 4, 2021",?,NBCUniversal Entertainment Japan,J.C.Staff
